Genus,Classic group,Class,Order,Family,Method used to reach final decision,Resource acquisition strategy
Bacillaria,DIATOMS,Bacillariophyceae,Bacillariales,Bacillariaceae,Cyano/Diatom,Autotroph
Cylindrotheca,DIATOMS,Bacillariophyceae,Bacillariales,Bacillariaceae,Cyano/Diatom,Autotroph
Denticula,DIATOMS,Bacillariophyceae,Bacillariales,Bacillariaceae,Cyano/Diatom,Autotroph
Nitzschia,DIATOMS,Bacillariophyceae,Bacillariales,Bacillariaceae,Cyano/Diatom,Autotroph
Achnanthidium,DIATOMS,Bacillariophyceae,Cocconeidales,Achnanthidiaceae,Cyano/Diatom,Autotroph
Cocconeis,DIATOMS,Bacillariophyceae,Cocconeidales,Cocconeidaceae,Cyano/Diatom,Autotroph
Cymbella,DIATOMS,Bacillariophyceae,Cymbellales,Cymbellaceae,Cyano/Diatom,Autotroph
Encyonopsis,DIATOMS,Bacillariophyceae,Cymbellales,Cymbellaceae,Cyano/Diatom,Autotroph
Delicatophycus,DIATOMS,Bacillariophyceae,Cymbellales,Gomphonemataceae,Cyano/Diatom,Autotroph
Encyonema,DIATOMS,Bacillariophyceae,Cymbellales,Gomphonemataceae,Cyano/Diatom,Autotroph
Gomphonema,DIATOMS,Bacillariophyceae,Cymbellales,Gomphonemataceae,Cyano/Diatom,Autotroph
Rhoicosphenia,DIATOMS,Bacillariophyceae,Cymbellales,Rhoicospheniaceae,Cyano/Diatom,Autotroph
Actinella,DIATOMS,Bacillariophyceae,Eunotiales,Eunotiaceae,Cyano/Diatom,Autotroph
Eunotia,DIATOMS,Bacillariophyceae,Eunotiales,Eunotiaceae,Cyano/Diatom,Autotroph
Fragilaria,DIATOMS,Bacillariophyceae,Fragilariales,Fragilariaceae,Cyano/Diatom,Autotroph
Odontidium,DIATOMS,Bacillariophyceae,Fragilariales,Fragilariaceae,Cyano/Diatom,Autotroph
Synedra,DIATOMS,Bacillariophyceae,Fragilariales,Fragilariaceae,Cyano/Diatom,Autotroph
TBD,DIATOMS,Bacillariophyceae,Fragilariales,Fragilariaceae,Cyano/Diatom,Autotroph
Pseudostaurosira,DIATOMS,Bacillariophyceae,Fragilariales,Staurosiraceae,Cyano/Diatom,Autotroph
Staurosira,DIATOMS,Bacillariophyceae,Fragilariales,Staurosiraceae,Cyano/Diatom,Autotroph
Staurosirella,DIATOMS,Bacillariophyceae,Fragilariales,Staurosiraceae,Cyano/Diatom,Autotroph
Ctenophora,DIATOMS,Bacillariophyceae,Licmophorales,Ulnariaceae,Cyano/Diatom,Autotroph
Pennales,DIATOMS,Bacillariophyceae,Licmophorales,Ulnariaceae,Cyano/Diatom,Autotroph
Ulnaria,DIATOMS,Bacillariophyceae,Licmophorales,Ulnariaceae,Cyano/Diatom,Autotroph
Mastogloia,DIATOMS,Bacillariophyceae,Mastogloiales,Mastogloiaceae,Cyano/Diatom,Autotroph
Amphipleura,DIATOMS,Bacillariophyceae,Naviculales,Amphipleuraceae,Cyano/Diatom,Autotroph
Frustulia,DIATOMS,Bacillariophyceae,Naviculales,Amphipleuraceae,Cyano/Diatom,Autotroph
Brachysira,DIATOMS,Bacillariophyceae,Naviculales,Brachysiraceae,Cyano/Diatom,Autotroph
Capartogramma,DIATOMS,Bacillariophyceae,Naviculales,Naviculaceae,Cyano/Diatom,Autotroph
Gyrosigma,DIATOMS,Bacillariophyceae,Naviculales,Naviculaceae,Cyano/Diatom,Autotroph
Hippodonta,DIATOMS,Bacillariophyceae,Naviculales,Naviculaceae,Cyano/Diatom,Autotroph
Navicula,DIATOMS,Bacillariophyceae,Naviculales,Naviculaceae,Cyano/Diatom,Autotroph
TBD,DIATOMS,Bacillariophyceae,Naviculales,Naviculaceae,Cyano/Diatom,Autotroph
Pinnularia,DIATOMS,Bacillariophyceae,Naviculales,Pinnulariaceae,Cyano/Diatom,Autotroph
Fallacia,DIATOMS,Bacillariophyceae,Naviculales,Sellaphoraceae,Cyano/Diatom,Autotroph
Sellaphora,DIATOMS,Bacillariophyceae,Naviculales,Sellaphoraceae,Cyano/Diatom,Autotroph
Craticula,DIATOMS,Bacillariophyceae,Naviculales,Stauroneidaceae,Cyano/Diatom,Autotroph
Stauroneis,DIATOMS,Bacillariophyceae,Naviculales,Stauroneidaceae,Cyano/Diatom,Autotroph
Hantzschia,DIATOMS,Bacillariophyceae,Pennales,Bacillariaceae,Cyano/Diatom,Autotroph
TBD,DIATOMS,Bacillariophyceae,Pennales,Gomphonemataceae,Cyano/Diatom,Autotroph
Epithemia,DIATOMS,Bacillariophyceae,Rhopalodiales,Rhopalodiaceae,Cyano/Diatom,Autotroph
Rhopalodia,DIATOMS,Bacillariophyceae,Rhopalodiales,Rhopalodiaceae,Cyano/Diatom,Autotroph
Entomoneis,DIATOMS,Bacillariophyceae,Surirellales,Entomoneidaceae,Cyano/Diatom,Autotroph
Surirella,DIATOMS,Bacillariophyceae,Surirellales,Surirellaceae,Cyano/Diatom,Autotroph
Asterionella,DIATOMS,Bacillariophyceae,Tabellariales,Tabellariaceae,Cyano/Diatom,Autotroph
Diatoma,DIATOMS,Bacillariophyceae,Tabellariales,Tabellariaceae,Cyano/Diatom,Autotroph
Tabellaria,DIATOMS,Bacillariophyceae,Tabellariales,Tabellariaceae,Cyano/Diatom,Autotroph
Amphora,DIATOMS,Bacillariophyceae,Thalassiophysales,Catenulaceae,Cyano/Diatom,Autotroph
Aulacoseira,DIATOMS,Coscinodiscophyceae,Aulacoseirales,Aulacoseiraceae,Cyano/Diatom,Autotroph
Centrales,DIATOMS,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Cyano/Diatom,Autotroph
Coscinodiscus,DIATOMS,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Cyano/Diatom,Autotroph
Melosira,DIATOMS,Coscinodiscophyceae,Melosirales,Melosiraceae,Cyano/Diatom,Autotroph
Rhizosolenia,DIATOMS,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Cyano/Diatom,Autotroph
Urosolenia,DIATOMS,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Cyano/Diatom,Autotroph
Acanthoceras,DIATOMS,Mediophyceae,Chaetocerotales,Chaetocerotaceae,Cyano/Diatom,Autotroph
Chaetoceros,DIATOMS,Mediophyceae,Chaetocerotales,Chaetocerotaceae,Cyano/Diatom,Autotroph
Cyclotella,DIATOMS,Mediophyceae,Stephanodiscales,Stephanodiscaceae,Cyano/Diatom,Autotroph
Discostella,DIATOMS,Mediophyceae,Stephanodiscales,Stephanodiscaceae,Cyano/Diatom,Autotroph
Lindavia,DIATOMS,Mediophyceae,Stephanodiscales,Stephanodiscaceae,Cyano/Diatom,Autotroph
Pantocsekiella,DIATOMS,Mediophyceae,Stephanodiscales,Stephanodiscaceae,Cyano/Diatom,Autotroph
Stephanodiscus,DIATOMS,Mediophyceae,Stephanodiscales,Stephanodiscaceae,Cyano/Diatom,Autotroph
Skeletonema,DIATOMS,Mediophyceae,Thalassiosirales,Skeletonemataceae,Cyano/Diatom,Autotroph
Elakatothrix,GREEN ALGAE,Klebsormidiophyceae,Klebsormidiales,Elakatotrichaceae,DB Scrap.,Autotroph
Closterium,GREEN ALGAE,Zygnematophyceae,Desmidiales,Closteriaceae,DB Scrap.,Autotroph
Arthrodesmus,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,Litt. Rev.,Autotroph
Cosmarium,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,DB Scrap.,Autotroph
Desmidium,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,Litt. Rev.,Autotroph
Euastrum,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,DB Scrap.,Autotroph
Spondylosium,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,DB Scrap.,Autotroph
Staurastrum,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,DB Scrap.,Autotroph
Staurodesmus,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,DB Scrap.,Autotroph
Teilingia,GREEN ALGAE,Zygnematophyceae,Desmidiales,Desmidiaceae,DB Scrap.,Autotroph
Gonatozygon,GREEN ALGAE,Zygnematophyceae,Desmidiales,Gonatozygaceae,Litt. Rev.,Autotroph
Netrium,GREEN ALGAE,Zygnematophyceae,Zygnematales,Mesotaeniaceae,Litt. Rev.,Autotroph
Mougeotia,GREEN ALGAE,Zygnematophyceae,Zygnematales,Zygnemataceae,DB Scrap.,Autotroph
Spirogyra,GREEN ALGAE,Zygnematophyceae,Zygnematales,Zygnemataceae,Litt. Rev.,Autotroph
Tetraselmis,GREEN ALGAE,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,DB Scrap.,Autotroph
Carteria,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,DB Scrap.,Autotroph
Chlamydomonas,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Litt. Rev.,Autotroph
Chloromonas,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Litt. Rev.,Autotroph
Lobomonas,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Tax. Eval.,Autotroph
Vitreochlamys,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Tax. Eval.,Autotroph
Hafniomonas,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,Tax. Eval.,Autotroph
Spermatozopsis,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Dunaliellaceae,DB Scrap.,Autotroph
Gonium,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Goniaceae,DB Scrap.,Autotroph
Chlorogonium,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Haematococcaceae,DB Scrap.,Autotroph
Chlamydocapsa,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Palmellopsidaceae,DB Scrap.,Autotroph
Pteromonas,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Phacotaceae,DB Scrap.,Autotroph
Sphaerocystis,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Sphaerocystidaceae,DB Scrap.,Autotroph
Tetrabaena,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Tetrabaenaceae,Litt. Rev.,Autotroph
Tetraspora,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Tetrasporaceae,Tax. Eval.,Autotroph
Eudorina,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Volvocaceae,DB Scrap.,Autotroph
Pandorina,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Volvocaceae,Litt. Rev.,Autotroph
Volvox,GREEN ALGAE,Chlorophyceae,Chlamydomonadales,Volvocaceae,Litt. Rev.,Autotroph
Golenkiniopsis,GREEN ALGAE,Chlorophyceae,Chlorellales,Chlorellacae,DB Scrap.,Autotroph
Diplochloris,GREEN ALGAE,Chlorophyceae,Chlorophyceae incertae sedis,Chlorophyceae familia incertae sedis,Litt. Rev.,Autotroph
Oedogonium,GREEN ALGAE,Chlorophyceae,Oedogoniales,Oedogoniaceae,DB Scrap.,Autotroph
Ankyra,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Characiaceae,DB Scrap.,Autotroph
Characium,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Characiaceae,Litt. Rev.,Autotroph
Korshikoviella,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Characiaceae,DB Scrap.,Autotroph
Lanceola,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Characiaceae,DB Scrap.,Autotroph
Pseudoschroederia,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Characiaceae,Litt. Rev.,Autotroph
Fusola,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Cylindrocapsaceae,Litt. Rev.,Autotroph
Monactinus,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Hydrodictyaceae,DB Scrap.,Autotroph
Pediastrum,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Hydrodictyaceae,DB Scrap.,Autotroph
Pseudopediastrum,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Hydrodictyaceae,DB Scrap.,Autotroph
Stauridium,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Hydrodictyaceae,DB Scrap.,Autotroph
Tetraedron,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Hydrodictyaceae,DB Scrap.,Autotroph
Chlorotetraedron,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Neochloridaceae,Tax. Eval.,Autotroph
Coenochloris,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Radiococcaceae,DB Scrap.,Autotroph
Coenocystis,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Radiococcaceae,DB Scrap.,Autotroph
Gloeocystis,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Radiococcaceae,DB Scrap.,Autotroph
Radiococcus,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Radiococcaceae,Litt. Rev.,Autotroph
Acutodesmus,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Litt. Rev.,Autotroph
Coelastrum,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,DB Scrap.,Autotroph
Comasiella,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,Litt. Rev.,Autotroph
Crucigeniella,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,DB Scrap.,Autotroph
Desmodesmus,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,DB Scrap.,Autotroph
Scenedesmus,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,DB Scrap.,Autotroph
Tetradesmus,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,DB Scrap.,Autotroph
Tetrastrum,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Scenedesmaceae,DB Scrap.,Autotroph
Planktosphaeria,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Schizochlamydaceae,Litt. Rev.,Autotroph
Schroederia,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Schroederiaceae,DB Scrap.,Autotroph
Ankistrodesmus,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Chlorolobion,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Drepanochloris,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,Tax. Eval.,Autotroph
Gregiochloris,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,Litt. Rev.,Autotroph
Kirchneriella,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Messastrum,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Monoraphidium,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Quadrigula,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Raphidocelis,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Selenastrum,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Selenastraceae,DB Scrap.,Autotroph
Treubaria,GREEN ALGAE,Chlorophyceae,Sphaeropleales,Treubariaceae,DB Scrap.,Autotroph
Pedinomonas,GREEN ALGAE,Pedinophyceae,Pedinomonadales,Pedinomonadaceae,Litt. Rev.,Autotroph
Scourfieldia,GREEN ALGAE,Pedinophyceae,Scourfieldiales,Scourfieldiaceae,Litt. Rev.,Autotroph
Actinastrum,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,DB Scrap.,Autotroph
Chlorella,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,DB Scrap.,Autotroph
