Genus,Classic group,Class,Order,Family,Method used to reach final decision,Resource acquisition strategy
Closteriopsis,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,DB Scrap.,Autotroph
Dictyosphaerium,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,DB Scrap.,Autotroph
Gloeotila,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,Litt. Rev.,Autotroph
Golenkinia,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,DB Scrap.,Autotroph
Keratococcus,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,Litt. Rev.,Autotroph
Micractinium,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,DB Scrap.,Autotroph
Mucidosphaerium,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Chlorellaceae,DB Scrap.,Autotroph
Neglectella,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Eremosphaeraceae,Litt. Rev.,Autotroph
Eremosphaera,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Oocystaceae,Litt. Rev.,Autotroph
Franceia,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Oocystaceae,Litt. Rev.,Autotroph
Lagerheimia,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Oocystaceae,DB Scrap.,Autotroph
Nephrocytium,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Oocystaceae,DB Scrap.,Autotroph
Oocystis,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Oocystaceae,DB Scrap.,Autotroph
Willea,GREEN ALGAE,Trebouxiophyceae,Chlorellales,Oocystaceae,Litt. Rev.,Autotroph
Koliella,GREEN ALGAE,Trebouxiophyceae,Prasiolales,Koliellaceae,DB Scrap.,Autotroph
Botryococcus,GREEN ALGAE,Trebouxiophyceae,Trebouxiales,Botryococcaceae,DB Scrap.,Autotroph
Dichotomococcus,GREEN ALGAE,Trebouxiophyceae,Trebouxiales,Botryococcaceae,Litt. Rev.,Autotroph
Chloroidium,GREEN ALGAE,Trebouxiophyceae,Trebouxiophyceae ordo incertae sedis,Trebouxiophyceae incertae sedis,Litt. Rev.,Autotroph
Crucigenia,GREEN ALGAE,Trebouxiophyceae,Trebouxiophyceae ordo incertae sedis,Trebouxiophyceae incertae sedis,DB Scrap.,Autotroph
Lemmermannia,GREEN ALGAE,Trebouxiophyceae,Trebouxiophyceae ordo incertae sedis,Trebouxiophyceae incertae sedis,Litt. Rev.,Autotroph
Cladophora,GREEN ALGAE,Ulvophyceae,Cladophorales,Cladophoraceae,Litt. Rev.,Autotroph
Binuclearia,GREEN ALGAE,Ulvophyceae,Ulotrichales,Binucleariaceae,Litt. Rev.,Autotroph
Ulothrix,GREEN ALGAE,Ulvophyceae,Ulotrichales,Ulotrichaceae,Litt. Rev.,Autotroph
Pseudendoclonium,GREEN ALGAE,Ulvophyceae,Ulvales,Ulvales incertae sedis,Litt. Rev.,Autotroph
Cryptomonas,CRYPTOPHYTES,Cryptophyceae,Cryptomonadales,Cryptomonadaceae,Litt. Rev.,Mixotroph
Chroomonas,CRYPTOPHYTES,Cryptophyceae,Cryptomonadales,Hemiselmidaceae,Litt. Rev.,Mixotroph
Komma,CRYPTOPHYTES,Cryptophyceae,Cryptomonadales,Hemiselmidaceae,Litt. Rev.,Mixotroph
Rhodomonas,CRYPTOPHYTES,Cryptophyceae,Pyrenomonadales,Pyrenomonadaceae,Litt. Rev.,Mixotroph
Aphanothece,CYANOBACTERIA,Cyanophyceae,Chroococcales,Aphanothecaceae,Cyano/Diatom,Autotroph
Gloeothece,CYANOBACTERIA,Cyanophyceae,Chroococcales,Aphanothecaceae,Cyano/Diatom,Autotroph
Myxobaktron,CYANOBACTERIA,Cyanophyceae,Chroococcales,Aphanothecaceae,Cyano/Diatom,Autotroph
Chroococcus,CYANOBACTERIA,Cyanophyceae,Chroococcales,Chroococcaceae,Cyano/Diatom,Autotroph
Dactylococcopsis,CYANOBACTERIA,Cyanophyceae,Chroococcales,Chroococcaceae,Cyano/Diatom,Autotroph
Siphononema,CYANOBACTERIA,Cyanophyceae,Chroococcales,Entophysalidaceae,Cyano/Diatom,Autotroph
Gomphosphaeria,CYANOBACTERIA,Cyanophyceae,Chroococcales,Gomphosphaeriaceae,Cyano/Diatom,Autotroph
Gloeocapsa,CYANOBACTERIA,Cyanophyceae,Chroococcales,Microcystaceae,Cyano/Diatom,Autotroph
Microcystis,CYANOBACTERIA,Cyanophyceae,Chroococcales,Microcystaceae,Cyano/Diatom,Autotroph
Radiocystis,CYANOBACTERIA,Cyanophyceae,Chroococcales,Microcystaceae,Cyano/Diatom,Autotroph
Anabaenopsis,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Aphanizomenon,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Chrysosporum,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Cuspidothrix,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Cylindrospermopsis,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Dolichospermum,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Nodularia,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Raphidiopsis,CYANOBACTERIA,Cyanophyceae,Nostocales,Aphanizomenonaceae,Cyano/Diatom,Autotroph
Gloeotrichia,CYANOBACTERIA,Cyanophyceae,Nostocales,Gloeotrichiaceae,Cyano/Diatom,Autotroph
Anabaena,CYANOBACTERIA,Cyanophyceae,Nostocales,Nostocaceae,Cyano/Diatom,Autotroph
Macrospermum,CYANOBACTERIA,Cyanophyceae,Nostocales,Nostocaceae,Cyano/Diatom,Autotroph
Nostoc,CYANOBACTERIA,Cyanophyceae,Nostocales,Nostocaceae,Cyano/Diatom,Autotroph
Rivularia,CYANOBACTERIA,Cyanophyceae,Nostocales,Rivulariaceae,Cyano/Diatom,Autotroph
Anagnostidinema,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Coleofasciculaceae,Cyano/Diatom,Autotroph
Geitlerinema,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Coleofasciculaceae,Cyano/Diatom,Autotroph
Komvophoron,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Gomontiellaceae,Cyano/Diatom,Autotroph
Arthrospira,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Microcoleaceae,Cyano/Diatom,Autotroph
Microcoleus,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Microcoleaceae,Cyano/Diatom,Autotroph
Planktothrix,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Microcoleaceae,Cyano/Diatom,Autotroph
Limnoraphis,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Cyano/Diatom,Autotroph
Lyngbya,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Cyano/Diatom,Autotroph
Oscillatoria,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Cyano/Diatom,Autotroph
Phormidium,CYANOBACTERIA,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Cyano/Diatom,Autotroph
Glaucospira,CYANOBACTERIA,Cyanophyceae,Spirulinales,Spirulinaceae,Cyano/Diatom,Autotroph
Spirulina,CYANOBACTERIA,Cyanophyceae,Spirulinales,Spirulinaceae,Cyano/Diatom,Autotroph
Coelomoron,CYANOBACTERIA,Cyanophyceae,Synechococcales,Coelosphaeriaceae,Cyano/Diatom,Autotroph
Coelosphaerium,CYANOBACTERIA,Cyanophyceae,Synechococcales,Coelosphaeriaceae,Cyano/Diatom,Autotroph
Snowella,CYANOBACTERIA,Cyanophyceae,Synechococcales,Coelosphaeriaceae,Cyano/Diatom,Autotroph
Woronichinia,CYANOBACTERIA,Cyanophyceae,Synechococcales,Coelosphaeriaceae,Cyano/Diatom,Autotroph
Leibleinia,CYANOBACTERIA,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Cyano/Diatom,Autotroph
Leptolyngbya,CYANOBACTERIA,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Cyano/Diatom,Autotroph
Limnolyngbya,CYANOBACTERIA,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Cyano/Diatom,Autotroph
Planktolyngbya,CYANOBACTERIA,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Cyano/Diatom,Autotroph
Romeria,CYANOBACTERIA,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Cyano/Diatom,Autotroph
Aphanocapsa,CYANOBACTERIA,Cyanophyceae,Synechococcales,Merismopediaceae,Cyano/Diatom,Autotroph
Eucapsis,CYANOBACTERIA,Cyanophyceae,Synechococcales,Merismopediaceae,Cyano/Diatom,Autotroph
Limnococcus,CYANOBACTERIA,Cyanophyceae,Synechococcales,Merismopediaceae,Cyano/Diatom,Autotroph
Merismopedia,CYANOBACTERIA,Cyanophyceae,Synechococcales,Merismopediaceae,Cyano/Diatom,Autotroph
Pannus,CYANOBACTERIA,Cyanophyceae,Synechococcales,Merismopediaceae,Cyano/Diatom,Autotroph
Limnothrix,CYANOBACTERIA,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Cyano/Diatom,Autotroph
Pseudanabaena,CYANOBACTERIA,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Cyano/Diatom,Autotroph
Anathece,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcaceae,Cyano/Diatom,Autotroph
Cyanobium,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcaceae,Cyano/Diatom,Autotroph
Cyanodictyon,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcaceae,Cyano/Diatom,Autotroph
Cyanonephron,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcaceae,Cyano/Diatom,Autotroph
Rhabdoderma,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcaceae,Cyano/Diatom,Autotroph
Rhabdogloea,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcaceae,Cyano/Diatom,Autotroph
Synechococcus,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcaceae,Cyano/Diatom,Autotroph
Heteroleibleinia,CYANOBACTERIA,Cyanophyceae,Synechococcales,Synechococcales familia incertae sedis,Cyano/Diatom,Autotroph
Colacium,EUGLENOIDS,Euglenophyceae,Euglenida,Euglenidae,Litt. Rev.,Autotroph
Euglena,EUGLENOIDS,Euglenophyceae,Euglenida,Euglenidae,Litt. Rev.,Autotroph
Strombomonas,EUGLENOIDS,Euglenophyceae,Euglenida,Euglenidae,Litt. Rev.,Autotroph
Trachelomonas,EUGLENOIDS,Euglenophyceae,Euglenida,Euglenidae,Litt. Rev.,Autotroph
Lepocinclis,EUGLENOIDS,Euglenophyceae,Euglenida,Phacidae,Litt. Rev.,Autotroph
Phacus,EUGLENOIDS,Euglenophyceae,Euglenida,Phacidae,Litt. Rev.,Autotroph
Chrysochromulina,OTHER,Coccolithophyceae,Prymnesiales,Chrysochromulinaceae,DB Scrap.,Mixotroph
Prymnesium,OTHER,Coccolithophyceae,Prymnesiales,Prymnesiaceae,Litt. Rev.,Mixotroph
Amphidinium,DINOFLAGELLATES,Dinophyceae,Amphidiniales,Amphidiniaceae,Litt. Rev.,Mixotroph
Ceratium,DINOFLAGELLATES,Dinophyceae,Gonyaulacales,Ceratiaceae,Litt. Rev.,Mixotroph
Gymnodinium,DINOFLAGELLATES,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Litt. Rev.,Mixotroph
Nusuttodinium,DINOFLAGELLATES,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Litt. Rev.,Mixotroph
Gyrodinium,DINOFLAGELLATES,Dinophyceae,Gymnodiniales,Gyrodiniaceae,Litt. Rev.,Mixotroph
Glochidinium,DINOFLAGELLATES,Dinophyceae,Peridiniales,Peridiniaceae,Litt. Rev.,Mixotroph
Parvodinium,DINOFLAGELLATES,Dinophyceae,Peridiniales,Peridiniaceae,Litt. Rev.,Mixotroph
Peridinium,DINOFLAGELLATES,Dinophyceae,Peridiniales,Peridiniaceae,DB Scrap.,Mixotroph
Glenodinium,DINOFLAGELLATES,Dinophyceae,Peridiniales,Peridiniales incertae sedis,Litt. Rev.,Mixotroph
Biecheleria,DINOFLAGELLATES,Dinophyceae,Suessiales,Suessiaceae,Litt. Rev.,Mixotroph
Apocalathium,DINOFLAGELLATES,Dinophyceae,Thoracosphaerales,Thoracosphaeraceae,Litt. Rev.,Mixotroph
Fusiperidinium,DINOFLAGELLATES,Dinophyceae,Thoracosphaerales,Thoracosphaeraceae,Litt. Rev.,Mixotroph
Chromulina,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Chromulinaceae,DB Scrap.,Mixotroph
Ochromonas,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Chromulinaceae,DB Scrap.,Mixotroph
Uroglena,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Chromulinaceae,Litt. Rev.,Mixotroph
Chrysamoeba,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Chrysamoebaceae,Litt. Rev.,Mixotroph
Chrysosphaera,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Chrysosphaeraceae,Litt. Rev.,Mixotroph
Chrysococcus,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Dinobryaceae,Litt. Rev.,Mixotroph
Chrysoikos,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Dinobryaceae,Litt. Rev.,Mixotroph
Chrysolykos,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Dinobryaceae,DB Scrap.,Mixotroph
Dinobryon,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Dinobryaceae,DB Scrap.,Mixotroph
Epipyxis,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Dinobryaceae,DB Scrap.,Mixotroph
Kephyrion,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Dinobryaceae,DB Scrap.,Mixotroph
Pseudokephyrion,CHRYSOPHYTES,Chrysophyceae,Chromulinales,Dinobryaceae,Litt. Rev.,Mixotroph
Bitrichia,CHRYSOPHYTES,Chrysophyceae,Hibberdiales,Stylococcaceae,Litt. Rev.,Autotroph
Lagynion,CHRYSOPHYTES,Chrysophyceae,Hibberdiales,Stylococcaceae,Litt. Rev.,Autotroph
Stephanoporos,CHRYSOPHYTES,Chrysophyceae,Hibberdiales,Stylococcaceae,Litt. Rev.,Autotroph
Chrysosphaerella,CHRYSOPHYTES,Chrysophyceae,Paraphysomonadales,Chrysosphaerellaceae,Litt. Rev.,Mixotroph
Pedinella,OTHER,Dictyochophyceae,Pedinellales,Pedinellaceae,Litt. Rev.,Mixotroph
Pseudocharaciopsis,EUSTIGMATOPHYTES,Eustigmatophyceae,Eustigmatales,Pseudocharaciopsidaceae,Litt. Rev.,Autotroph
Goniochloris,EUSTIGMATOPHYTES,Eustigmatophyceae,Goniochloridales,Goniochloridaceae,DB Scrap.,Autotroph
Tetraedriella,EUSTIGMATOPHYTES,Eustigmatophyceae,Goniochloridales,Goniochloridaceae,Litt. Rev.,Autotroph
Stichogloea,OTHER,Phaeothamniophyceae,Phaeothamniales,Phaeothamniaceae,Litt. Rev.,Autotroph
Gonyostomum,OTHER,Raphidophyceae,Chattonellales,Vacuolariaceae,Litt. Rev.,Autotroph
Mallomonas,CHRYSOPHYTES,Synurophyceae,Synurales,Mallomonadaceae,Litt. Rev.,Autotroph
Spiniferomonas,CHRYSOPHYTES,Synurophyceae,Synurales,Synuraceae,DB Scrap.,Autotroph
Synura,CHRYSOPHYTES,Synurophyceae,Synurales,Synuraceae,Litt. Rev.,Autotroph
Centritractus,YELLOW-GREEN ALGAE,Xanthophyceae,Mischococcales,Centritractaceae,DB Scrap.,Autotroph
Characiopsis,YELLOW-GREEN ALGAE,Xanthophyceae,Mischococcales,Characiopsidaceae,Litt. Rev.,Autotroph
Peroniella,YELLOW-GREEN ALGAE,Xanthophyceae,Mischococcales,Characiopsidaceae,Litt. Rev.,Autotroph
Ophiocytium,YELLOW-GREEN ALGAE,Xanthophyceae,Mischococcales,Ophiocytiaceae,DB Scrap.,Autotroph