TARGET_TAXON,PHYLUM,CLASS,SUBCLASS,ORDER,SUBORDER,FAMILY,SUBFAMILY,GENUS,SPECIES,SUBSPECIES,,,,,,,,,,,,,,,
ACANTHOCYCLOPS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,ACANTHOCYCLOPS,,,,,,,,,,,,,,,,,
ACANTHOCYCLOPS BREVISPINOSUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,ACANTHOCYCLOPS,BREVISPINOSUS,,,,,,,,,,,,,,,,
ACANTHOCYCLOPS ROBUSTUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,ACANTHOCYCLOPS,ROBUSTUS,,,,,,,,,,,,,,,,
ACANTHOCYCLOPS VERNALIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,ACANTHOCYCLOPS,VERNALIS,,,,,,,,,,,,,,,,
ACANTHODIAPTOMUS DENTICORNIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ACANTHODIAPTOMUS,DENTICORNIS,,,,,,,,,,,,,,,,
ACANTHOLEBERIS CURVIROSTRIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,ACANTHOLEBERIS,CURVIROSTRIS,,,,,,,,,,,,,,,,
ACARTIA TONSA,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,ACARTIIDAE,,ACARTIA,TONSA,,,,,,,,,,,,,,,,
ACROPERUS HARPAE,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ACROPERUS,HARPAE,,,,,,,,,,,,,,,,
AGLAODIAPTOMUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,AGLAODIAPTOMUS,,,,,,,,,,,,,,,,,
AGLAODIAPTOMUS CLAVIPES,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,AGLAODIAPTOMUS,CLAVIPES,,,,,,,,,,,,,,,,
AGLAODIAPTOMUS FORBESI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,AGLAODIAPTOMUS,FORBESI,,,,,,,,,,,,,,,,
AGLAODIAPTOMUS LEPTOPUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,AGLAODIAPTOMUS,LEPTOPUS,,,,,,,,,,,,,,,,
AGLAODIAPTOMUS LINTONI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,AGLAODIAPTOMUS,LINTONI,,,,,,,,,,,,,,,,
AGLAODIAPTOMUS SASKATCHEWANENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,AGLAODIAPTOMUS,SASKATCHEWANENSIS,,,,,,,,,,,,,,,,
AGLAODIAPTOMUS SPATULOCRENATUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,AGLAODIAPTOMUS,SPATULOCRENATUS,,,,,,,,,,,,,,,,
ALONA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONA,,,,,,,,,,,,,,,,,
ALONA AFFINIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONA,AFFINIS,,,,,,,,,,,,,,,,
ALONA COSTATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONA,COSTATA,,,,,,,,,,,,,,,,
ALONA GUTTATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONA,GUTTATA,,,,,,,,,,,,,,,,
ALONA MONACANTHA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONA,MONACANTHA,,,,,,,,,,,,,,,,
ALONA QUADRANGULARIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONA,QUADRANGULARIS,,,,,,,,,,,,,,,,
ALONA RECTANGULA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONA,RECTANGULA,,,,,,,,,,,,,,,,
ALONELLA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONELLA,,,,,,,,,,,,,,,,,
ALONELLA ACUTIROSTRIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONELLA,ACUTIROSTRIS,,,,,,,,,,,,,,,,
ALONELLA EXCISA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONELLA,EXCISA,,,,,,,,,,,,,,,,
ALONELLA EXIGUA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,ALONELLA,EXIGUA,,,,,,,,,,,,,,,,
AMPHIPODA,ARTHROPODA,MALACOSTRACA,EUMALACOSTRACA,AMPHIPODA,,,,,,,,,,,,,,,,,,,,,
ANOSTRACA,ARTHROPODA,BRANCHIOPODA,SARSOSTRACA,ANOSTRACA,,,,,,,,,,,,,,,,,,,,,
ANURAEOPSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,ANURAEOPSIS,,,,,,,,,,,,,,,,,
ANURAEOPSIS FISSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,ANURAEOPSIS,FISSA,,,,,,,,,,,,,,,,
APPENDICULARIA,CHORDATA,APPENDICULARIA,,,,,,,,,,,,,,,,,,,,,,,
ARCTODIAPTOMUS ARAPAHOENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ARCTODIAPTOMUS,ARAPAHOENSIS,,,,,,,,,,,,,,,,
ARCTODIAPTOMUS DORSALIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ARCTODIAPTOMUS,DORSALIS,,,,,,,,,,,,,,,,
ARCTODIAPTOMUS FLORIDANUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ARCTODIAPTOMUS,FLORIDANUS,,,,,,,,,,,,,,,,
ARGULUS,ARTHROPODA,MAXILLOPODA,BRANCHIURA,ARGULOIDA,,ARGULIDAE,,ARGULUS,,,,,,,,,,,,,,,,,
ASCOMORPHA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,ASCOMORPHA,,,,,,,,,,,,,,,,,
ASCOMORPHA AGILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,ASCOMORPHA,AGILIS,,,,,,,,,,,,,,,,
ASCOMORPHA ECAUDIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,ASCOMORPHA,ECAUDIS,,,,,,,,,,,,,,,,
ASCOMORPHA OVALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,ASCOMORPHA,OVALIS,,,,,,,,,,,,,,,,
ASCOMORPHA SALTANS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,ASCOMORPHA,SALTANS,,,,,,,,,,,,,,,,
ASCOMORPHELLA VOLVOCICOLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOCERCIDAE,,ASCOMORPHELLA,VOLVOCICOLA,,,,,,,,,,,,,,,,
ASPLANCHNA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNA,,,,,,,,,,,,,,,,,
ASPLANCHNA BRIGHTWELLII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNA,BRIGHTWELLII,,,,,,,,,,,,,,,,
ASPLANCHNA GIRODI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNA,GIRODI,,,,,,,,,,,,,,,,
ASPLANCHNA HERRICKII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNA,HERRICKII,,,,,,,,,,,,,,,,
ASPLANCHNA PRIODONTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNA,PRIODONTA,,,,,,,,,,,,,,,,
ASPLANCHNA SILVESTRII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNA,SILVESTRII,,,,,,,,,,,,,,,,
ASPLANCHNOPUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNOPUS,,,,,,,,,,,,,,,,,
ASPLANCHNOPUS MULTICEPS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,ASPLANCHNOPUS,MULTICEPS,,,,,,,,,,,,,,,,
BALANUS,ARTHROPODA,MAXILLOPODA,THECOSTRACA,SESSILIA,BALANOMORPHA,BALANIDAE,,BALANUS,,,,,,,,,,,,,,,,,
BDELLOIDEA,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,,,,,,,,,,,,,,,,,,,,
BIVALVIA,MOLLUSCA,BIVALVIA,,,,,,,,,,,,,,,,,,,,,,,
BOSMINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,BOSMINA,,,,,,,,,,,,,,,,,
BOSMINA COREGONI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,BOSMINA,COREGONI,,,,,,,,,,,,,,,,
BOSMINA LONGIROSTRIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,BOSMINA,LONGIROSTRIS,,,,,,,,,,,,,,,,
BOSMINIDAE,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,,,,,,,,,,,,,,,,,,
BOSMINOPSIS DEITERSI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,BOSMINOPSIS,DEITERSI,,,,,,,,,,,,,,,,
BRACHIONUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,,,,,,,,,,,,,,,,,
BRACHIONUS ANGULARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,ANGULARIS,,,,,,,,,,,,,,,,
BRACHIONUS BIDENTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,BIDENTATA,,,,,,,,,,,,,,,,
BRACHIONUS BUDAPESTINENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,BUDAPESTINENSIS,,,,,,,,,,,,,,,,
BRACHIONUS CALYCIFLORUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,CALYCIFLORUS,,,,,,,,,,,,,,,,
BRACHIONUS CAUDATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,CAUDATUS,,,,,,,,,,,,,,,,
BRACHIONUS CAUDATUS PERSONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,CAUDATUS,PERSONATA,,,,,,,,,,,,,,,
BRACHIONUS DIMIDIATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,DIMIDIATUS,,,,,,,,,,,,,,,,
BRACHIONUS FALCATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,FALCATUS,,,,,,,,,,,,,,,,
BRACHIONUS FORFICULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,FORFICULA,,,,,,,,,,,,,,,,
BRACHIONUS HAVANAENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,HAVANAENSIS,,,,,,,,,,,,,,,,
BRACHIONUS NILSONI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,NILSONI,,,,,,,,,,,,,,,,
BRACHIONUS NOVAE-ZELANDIAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,NOVAE-ZELANDIAE,,,,,,,,,,,,,,,,
BRACHIONUS PATULUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,PATULUS,,,,,,,,,,,,,,,,
BRACHIONUS PLICATILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,PLICATILIS,,,,,,,,,,,,,,,,
BRACHIONUS QUADRIDENTATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,QUADRIDENTATUS,,,,,,,,,,,,,,,,
BRACHIONUS QUADRIDENTATUS BREVISPINUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,QUADRIDENTATUS,BREVISPINUS,,,,,,,,,,,,,,,
BRACHIONUS QUADRIDENTATUS MELHENI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,QUADRIDENTATUS,MELHENI,,,,,,,,,,,,,,,
BRACHIONUS RUBENS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,RUBENS,,,,,,,,,,,,,,,,
BRACHIONUS SATANICUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,SATANICUS,,,,,,,,,,,,,,,,
BRACHIONUS URCEOLARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,URCEOLARIS,,,,,,,,,,,,,,,,
BRACHIONUS VARIABILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,VARIABILIS,,,,,,,,,,,,,,,,
BRACHIONUS ZAHNISERI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,BRACHIONUS,ZAHNISERI,,,,,,,,,,,,,,,,
CALANOIDA,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,,,,,,,,,,,,,,,,,,,,
CAMPTOCERCUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,CAMPTOCERCUS,,,,,,,,,,,,,,,,,
CAMPTOCERCUS OKLAHOMENSIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,CAMPTOCERCUS,OKLAHOMENSIS,,,,,,,,,,,,,,,,
CAMPTOCERCUS RECTIROSTRIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,CAMPTOCERCUS,RECTIROSTRIS,,,,,,,,,,,,,,,,
CEPHALODELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,CEPHALODELLA,,,,,,,,,,,,,,,,,
CEPHALODELLA FORFICULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,CEPHALODELLA,FORFICULA,,,,,,,,,,,,,,,,
CEPHALODELLA GIBBA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,CEPHALODELLA,GIBBA,,,,,,,,,,,,,,,,
CERCOPAGIS PENGOI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CERCOPAGIDIDAE,,CERCOPAGIS,PENGOI,,,,,,,,,,,,,,,,
CERIODAPHNIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,CERIODAPHNIA,,,,,,,,,,,,,,,,,
CERIODAPHNIA CORNUTA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,CERIODAPHNIA,CORNUTA,,,,,,,,,,,,,,,,
CERIODAPHNIA DUBIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,CERIODAPHNIA,DUBIA,,,,,,,,,,,,,,,,
CERIODAPHNIA LACUSTRIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,CERIODAPHNIA,LACUSTRIS,,,,,,,,,,,,,,,,
CERIODAPHNIA QUADRANGULA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,CERIODAPHNIA,QUADRANGULA,,,,,,,,,,,,,,,,
CERIODAPHNIA RETICULATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,CERIODAPHNIA,RETICULATA,,,,,,,,,,,,,,,,
CHAOBORUS,ARTHROPODA,INSECTA,PTERYGOTA,DIPTERA,NEMATOCERA,CHAOBORIDAE,CHAOBORINAE,CHAOBORUS,,,,,,,,,,,,,,,,,
CHYDORIDAE,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,,,,,,,,,,,,,,,,,,
CHYDORUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,CHYDORUS,,,,,,,,,,,,,,,,,
CHYDORUS BICORNUTUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,CHYDORUS,BICORNUTUS,,,,,,,,,,,,,,,,
CHYDORUS SPHAERICUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,CHYDORUS,SPHAERICUS,,,,,,,,,,,,,,,,
CLADOCERA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,,,,,,,,,,,,,,,,,,,,
COLLOTHECA,ROTIFERA,EUROTATORIA,MONOGONONTA,COLLOTHECACEAE,,COLLOTHECIDAE,,COLLOTHECA,,,,,,,,,,,,,,,,,
COLLOTHECA LIBERA,ROTIFERA,EUROTATORIA,MONOGONONTA,COLLOTHECACEAE,,COLLOTHECIDAE,,COLLOTHECA,LIBERA,,,,,,,,,,,,,,,,
COLLOTHECA MUTABILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,COLLOTHECACEAE,,COLLOTHECIDAE,,COLLOTHECA,MUTABILIS,,,,,,,,,,,,,,,,
COLLOTHECA ORNATA,ROTIFERA,EUROTATORIA,MONOGONONTA,COLLOTHECACEAE,,COLLOTHECIDAE,,COLLOTHECA,ORNATA,,,,,,,,,,,,,,,,
COLLOTHECA ORNATA NATANS,ROTIFERA,EUROTATORIA,MONOGONONTA,COLLOTHECACEAE,,COLLOTHECIDAE,,COLLOTHECA,ORNATA,NATANS,,,,,,,,,,,,,,,
COLLOTHECA PELAGICA,ROTIFERA,EUROTATORIA,MONOGONONTA,COLLOTHECACEAE,,COLLOTHECIDAE,,COLLOTHECA,PELAGICA,,,,,,,,,,,,,,,,
COLLOTHECA TRILOBA,ROTIFERA,EUROTATORIA,MONOGONONTA,COLLOTHECACEAE,,COLLOTHECIDAE,,COLLOTHECA,TRILOBA,,,,,,,,,,,,,,,,
COLURELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,COLURELLA,,,,,,,,,,,,,,,,,
COLURELLA ADRIATICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,COLURELLA,ADRIATICA,,,,,,,,,,,,,,,,
COLURELLA HINDENBURGI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,COLURELLA,HINDENBURGI,,,,,,,,,,,,,,,,
COLURELLA OBLONGA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,COLURELLA,OBLONGA,,,,,,,,,,,,,,,,
