TARGET_TAXON,PHYLUM,CLASS,SUBCLASS,ORDER,SUBORDER,FAMILY,SUBFAMILY,GENUS,SPECIES,SUBSPECIES,,,,,,,,,,,,,,,
COLURELLA UNCINATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,COLURELLA,UNCINATA,,,,,,,,,,,,,,,,
COLURELLA UNCINATA BICUSPIDATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,COLURELLA,UNCINATA,BICUSPIDATA,,,,,,,,,,,,,,,
CONOCHILOIDES,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,CONOCHILIDAE,,CONOCHILOIDES,,,,,,,,,,,,,,,,,
CONOCHILOIDES COENOBASIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,CONOCHILIDAE,,CONOCHILOIDES,COENOBASIS,,,,,,,,,,,,,,,,
CONOCHILOIDES DOSSUARIUS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,CONOCHILIDAE,,CONOCHILOIDES,DOSSUARIUS,,,,,,,,,,,,,,,,
CONOCHILOIDES NATANS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,CONOCHILIDAE,,CONOCHILOIDES,NATANS,,,,,,,,,,,,,,,,
CONOCHILUS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,CONOCHILIDAE,,CONOCHILUS,,,,,,,,,,,,,,,,,
CONOCHILUS HIPPOCREPIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,CONOCHILIDAE,,CONOCHILUS,HIPPOCREPIS,,,,,,,,,,,,,,,,
CONOCHILUS UNICORNIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,CONOCHILIDAE,,CONOCHILUS,UNICORNIS,,,,,,,,,,,,,,,,
COPEPODA,ARTHROPODA,MAXILLOPODA,COPEPODA,,,,,,,,,,,,,,,,,,,,,,
CYCLOPOIDA,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,,,,,,,,,,,,,,,,,,,,
CYCLOPS SCUTIFER,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,CYCLOPS,SCUTIFER,,,,,,,,,,,,,,,,
CYPRIDIDAE,ARTHROPODA,OSTRACODA,PODOCOPA,PODOCOPIDA,,CYPRIDIDAE,,,,,,,,,,,,,,,,,,,
DAPHNIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,,,,,,,,,,,,,,,,,
DAPHNIA AMBIGUA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,AMBIGUA,,,,,,,,,,,,,,,,
DAPHNIA CATAWBA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,CATAWBA,,,,,,,,,,,,,,,,
DAPHNIA DENTIFERA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,DENTIFERA,,,,,,,,,,,,,,,,
DAPHNIA DUBIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,DUBIA,,,,,,,,,,,,,,,,
DAPHNIA EXILIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,EXILIS,,,,,,,,,,,,,,,,
DAPHNIA GALEATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,GALEATA,,,,,,,,,,,,,,,,
DAPHNIA GALEATA MENDOTAE,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,GALEATA,MENDOTAE,,,,,,,,,,,,,,,
DAPHNIA LAEVIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,LAEVIS,,,,,,,,,,,,,,,,
DAPHNIA LONGIREMIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,LONGIREMIS,,,,,,,,,,,,,,,,
DAPHNIA LUMHOLTZI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,LUMHOLTZI,,,,,,,,,,,,,,,,
DAPHNIA MAGNA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,MAGNA,,,,,,,,,,,,,,,,
DAPHNIA MIDDENDORFFIANA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,MIDDENDORFFIANA,,,,,,,,,,,,,,,,
DAPHNIA MINNEHAHA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,MINNEHAHA,,,,,,,,,,,,,,,,
DAPHNIA PARVULA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,PARVULA,,,,,,,,,,,,,,,,
DAPHNIA PILEATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,PILEATA,,,,,,,,,,,,,,,,
DAPHNIA PROLATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,PROLATA,,,,,,,,,,,,,,,,
DAPHNIA PULEX,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,PULEX,,,,,,,,,,,,,,,,
DAPHNIA PULICARIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,PULICARIA,,,,,,,,,,,,,,,,
DAPHNIA RETROCURVA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,RETROCURVA,,,,,,,,,,,,,,,,
DAPHNIA ROSEA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,ROSEA,,,,,,,,,,,,,,,,
DAPHNIA SCHODLERI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,SCHODLERI,,,,,,,,,,,,,,,,
DAPHNIA THORATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,DAPHNIA,THORATA,,,,,,,,,,,,,,,,
DIACYCLOPS LANGUIDOIDES,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,DIACYCLOPS,LANGUIDOIDES,,,,,,,,,,,,,,,,
DIACYCLOPS NAVUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,DIACYCLOPS,NAVUS,,,,,,,,,,,,,,,,
DIACYCLOPS THOMASI,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,DIACYCLOPS,THOMASI,,,,,,,,,,,,,,,,
DIAPHANOSOMA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,DIAPHANOSOMA,,,,,,,,,,,,,,,,,
DIAPHANOSOMA BIRGEI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,DIAPHANOSOMA,BIRGEI,,,,,,,,,,,,,,,,
DIAPHANOSOMA BRACHYURUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,DIAPHANOSOMA,BRACHYURUM,,,,,,,,,,,,,,,,
DIAPTOMIDAE,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,,,,,,,,,,,,,,,,,,
DIAPTOMUS DORSALIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,DIAPTOMUS,DORSALIS,,,,,,,,,,,,,,,,
DIPLEUCHLANIS PROPATULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,DIPLEUCHLANIS,PROPATULA,,,,,,,,,,,,,,,,
DISPARALONA HAMATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,DISPARALONA,HAMATA,,,,,,,,,,,,,,,,
DISSOTROCHA,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,DISSOTROCHA,,,,,,,,,,,,,,,,,
DISSOTROCHA ACULEATA,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,DISSOTROCHA,ACULEATA,,,,,,,,,,,,,,,,
DREISSENA,MOLLUSCA,BIVALVIA,HETERODONTA,VENEROIDA,,DREISSENIDAE,,DREISSENA,,,,,,,,,,,,,,,,,
DREISSENA BUGENSIS,MOLLUSCA,BIVALVIA,HETERODONTA,VENEROIDA,,DREISSENIDAE,,DREISSENA,BUGENSIS,,,,,,,,,,,,,,,,
DREISSENA POLYMORPHA,MOLLUSCA,BIVALVIA,HETERODONTA,VENEROIDA,,DREISSENIDAE,,DREISSENA,POLYMORPHA,,,,,,,,,,,,,,,,
DREPANOTHRIX DENTATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,DREPANOTHRIX,DENTATA,,,,,,,,,,,,,,,,
DUNHEVEDIA CRASSA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,DUNHEVEDIA,CRASSA,,,,,,,,,,,,,,,,
ENCENTRUM,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,DICRANOPHORIDAE,,ENCENTRUM,,,,,,,,,,,,,,,,,
EPIPHANES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,EPIPHANES,,,,,,,,,,,,,,,,,
EPIPHANES CLAVATULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,EPIPHANES,CLAVATULA,,,,,,,,,,,,,,,,
EPIPHANES MACROURA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,EPIPHANES,MACROURA,,,,,,,,,,,,,,,,
EPIPHANES PELAGICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,EPIPHANES,PELAGICA,,,,,,,,,,,,,,,,
EPISCHURA,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,TEMORIDAE,,EPISCHURA,,,,,,,,,,,,,,,,,
EPISCHURA FLUVIATILIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,TEMORIDAE,,EPISCHURA,FLUVIATILIS,,,,,,,,,,,,,,,,
EPISCHURA LACUSTRIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,TEMORIDAE,,EPISCHURA,LACUSTRIS,,,,,,,,,,,,,,,,
EPISCHURA NEVADENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,TEMORIDAE,,EPISCHURA,NEVADENSIS,,,,,,,,,,,,,,,,
EPISCHURA NORDENSKIOLDI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,TEMORIDAE,,EPISCHURA,NORDENSKIOLDI,,,,,,,,,,,,,,,,
ERGASILIDAE,ARTHROPODA,MAXILLOPODA,COPEPODA,POECILOSTOMATOIDA,,ERGASILIDAE,,,,,,,,,,,,,,,,,,,
ERGASILUS,ARTHROPODA,MAXILLOPODA,COPEPODA,POECILOSTOMATOIDA,,ERGASILIDAE,,ERGASILUS,,,,,,,,,,,,,,,,,
ERGASILUS ARTHROSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,POECILOSTOMATOIDA,,ERGASILIDAE,,ERGASILUS,ARTHROSIS,,,,,,,,,,,,,,,,
ERGASILUS MEGACEROS,ARTHROPODA,MAXILLOPODA,COPEPODA,POECILOSTOMATOIDA,,ERGASILIDAE,,ERGASILUS,MEGACEROS,,,,,,,,,,,,,,,,
ERGASILUS VERSICOLOR,ARTHROPODA,MAXILLOPODA,COPEPODA,POECILOSTOMATOIDA,,ERGASILIDAE,,ERGASILUS,VERSICOLOR,,,,,,,,,,,,,,,,
EUBOSMINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,EUBOSMINA,,,,,,,,,,,,,,,,,
EUBOSMINA COREGONI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,EUBOSMINA,COREGONI,,,,,,,,,,,,,,,,
EUBOSMINA HAGMANNI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,EUBOSMINA,HAGMANNI,,,,,,,,,,,,,,,,
EUBOSMINA LONGISPINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,EUBOSMINA,LONGISPINA,,,,,,,,,,,,,,,,
EUBOSMINA TUBICEN,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,BOSMINIDAE,,EUBOSMINA,TUBICEN,,,,,,,,,,,,,,,,
EUCHLANIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,,,,,,,,,,,,,,,,,
EUCHLANIS ALATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,ALATA,,,,,,,,,,,,,,,,
EUCHLANIS CALPIDIA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,CALPIDIA,,,,,,,,,,,,,,,,
EUCHLANIS DILATATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,DILATATA,,,,,,,,,,,,,,,,
EUCHLANIS MENETA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,MENETA,,,,,,,,,,,,,,,,
EUCHLANIS PARVA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,PARVA,,,,,,,,,,,,,,,,
EUCHLANIS PROPATULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,PROPATULA,,,,,,,,,,,,,,,,
EUCHLANIS TRIQUETRA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EUCHLANIDAE,,EUCHLANIS,TRIQUETRA,,,,,,,,,,,,,,,,
EUCYCLOPS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,EUCYCLOPS,,,,,,,,,,,,,,,,,
EUCYCLOPS AGILIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,EUCYCLOPS,AGILIS,,,,,,,,,,,,,,,,
EUCYCLOPS AGILIS MONTANUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,EUCYCLOPS,AGILIS,MONTANUS,,,,,,,,,,,,,,,
EUCYCLOPS ELEGANS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,EUCYCLOPS,ELEGANS,,,,,,,,,,,,,,,,
EUCYCLOPS PECTINIFER,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,EUCYCLOPS,PECTINIFER,,,,,,,,,,,,,,,,
EUCYCLOPS PRIONOPHORUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,EUCYCLOPS,PRIONOPHORUS,,,,,,,,,,,,,,,,
EURYCERCUS LAMELLATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,EURYCERCUS,LAMELLATUS,,,,,,,,,,,,,,,,
EURYCERCUS LONGIROSTRIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,EURYCERCUS,LONGIROSTRIS,,,,,,,,,,,,,,,,
EURYTEMORA AFFINIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,TEMORIDAE,,EURYTEMORA,AFFINIS,,,,,,,,,,,,,,,,
FILINIA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,,,,,,,,,,,,,,,,,
FILINIA LIMNETICA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,LIMNETICA,,,,,,,,,,,,,,,,
FILINIA LONGISETA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,LONGISETA,,,,,,,,,,,,,,,,
FILINIA NOVAEZEALANDIAE,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,NOVAEZEALANDIAE,,,,,,,,,,,,,,,,
FILINIA OPOLIENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,OPOLIENSIS,,,,,,,,,,,,,,,,
FILINIA PEJLERI,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,PEJLERI,,,,,,,,,,,,,,,,
FILINIA SALTATOR,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,SALTATOR,,,,,,,,,,,,,,,,
FILINIA TERMINALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FILINIIDAE,,FILINIA,TERMINALIS,,,,,,,,,,,,,,,,
FLOSCULARIIDAE,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,,,,,,,,,,,,,,,,,,
GASTROPUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,GASTROPUS,,,,,,,,,,,,,,,,,
GASTROPUS HYPTOPUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,GASTROPUS,HYPTOPUS,,,,,,,,,,,,,,,,
GASTROPUS MINOR,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,GASTROPUS,MINOR,,,,,,,,,,,,,,,,
GASTROPUS STYLIFER,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,GASTROPODIDAE,,GASTROPUS,STYLIFER,,,,,,,,,,,,,,,,
GRAPTOLEBERIS TESTUDINARIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,GRAPTOLEBERIS,TESTUDINARIA,,,,,,,,,,,,,,,,
HARPACTICOIDA,ARTHROPODA,MAXILLOPODA,COPEPODA,HARPACTICOIDA,,,,,,,,,,,,,,,,,,,,,
HARRINGIA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,HARRINGIA,,,,,,,,,,,,,,,,,
HEMIGRAPSUS SANGUINEUS,ARTHROPODA,MALACOSTRACA,EUMALACOSTRACA,DECAPODA,,VARUNIDAE,,HEMIGRAPSUS,SANGUINEUS,,,,,,,,,,,,,,,,
HESPERODIAPTOMUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,HESPERODIAPTOMUS,,,,,,,,,,,,,,,,,
HESPERODIAPTOMUS KENAI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,HESPERODIAPTOMUS,KENAI,,,,,,,,,,,,,,,,
HESPERODIAPTOMUS NEVADENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,HESPERODIAPTOMUS,NEVADENSIS,,,,,,,,,,,,,,,,
HETEROLEPADELLA EHRENBERGI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,HETEROLEPADELLA,EHRENBERGI,,,,,,,,,,,,,,,,
HEXARTHRA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,,,,,,,,,,,,,,,,,
HEXARTHRA FENNICA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,FENNICA,,,,,,,,,,,,,,,,
