TARGET_TAXON,PHYLUM,CLASS,SUBCLASS,ORDER,SUBORDER,FAMILY,SUBFAMILY,GENUS,SPECIES,SUBSPECIES,,,,,,,,,,,,,,,
HEXARTHRA INTERMEDIA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,INTERMEDIA,,,,,,,,,,,,,,,,
HEXARTHRA INTERMEDIA BRASILIENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,INTERMEDIA,BRASILIENSIS,,,,,,,,,,,,,,,
HEXARTHRA JENKINAE,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,JENKINAE,,,,,,,,,,,,,,,,
HEXARTHRA MIRA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,MIRA,,,,,,,,,,,,,,,,
HEXARTHRA POLYDONTA SOAPLAKEIENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,POLYDONTA,SOAPLAKEIENSIS,,,,,,,,,,,,,,,
HOLOPEDIUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,,,,,,,,,,,,,,,,,
HOLOPEDIUM ACIDOPHILUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,ACIDOPHILUM,,,,,,,,,,,,,,,,
HOLOPEDIUM ATLANTICUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,ATLANTICUM,,,,,,,,,,,,,,,,
HOLOPEDIUM GIBBERUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,GIBBERUM,,,,,,,,,,,,,,,,
HOLOPEDIUM GLACIALIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,GLACIALIS,,,,,,,,,,,,,,,,
HYDRACARINA,ARTHROPODA,ARACHNIDA,ACARI,TROMBIDIFORMES,,,,,,,,,,,,,,,,,,,,,
ILYOCRYPTUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,,,,,,,,,,,,,,,,,
ILYOCRYPTUS ACUTIFRONS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,ACUTIFRONS,,,,,,,,,,,,,,,,
ILYOCRYPTUS SORDIDUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,SORDIDUS,,,,,,,,,,,,,,,,
ILYOCRYPTUS SPINIFER,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,SPINIFER,,,,,,,,,,,,,,,,
KARUALONA KARUA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,KARUALONA,KARUA,,,,,,,,,,,,,,,,
KELLICOTTIA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KELLICOTTIA,,,,,,,,,,,,,,,,,
KELLICOTTIA BOSTONIENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KELLICOTTIA,BOSTONIENSIS,,,,,,,,,,,,,,,,
KELLICOTTIA LONGISPINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KELLICOTTIA,LONGISPINA,,,,,,,,,,,,,,,,
KERATELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,,,,,,,,,,,,,,,,,
KERATELLA AMERICANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,AMERICANA,,,,,,,,,,,,,,,,
KERATELLA COCHLEARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,,,,,,,,,,,,,,,,
KERATELLA COCHLEARIS FALUTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,FALUTA,,,,,,,,,,,,,,,
KERATELLA COCHLEARIS HISPIDA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,HISPIDA,,,,,,,,,,,,,,,
KERATELLA COCHLEARIS ROBUSTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,ROBUSTA,,,,,,,,,,,,,,,
KERATELLA COCHLEARIS TECTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,TECTA,,,,,,,,,,,,,,,
KERATELLA CRASSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,CRASSA,,,,,,,,,,,,,,,,
KERATELLA EARLINAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,EARLINAE,,,,,,,,,,,,,,,,
KERATELLA HIEMALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,HIEMALIS,,,,,,,,,,,,,,,,
KERATELLA MIXTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,MIXTA,,,,,,,,,,,,,,,,
KERATELLA QUADRATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,QUADRATA,,,,,,,,,,,,,,,,
KERATELLA QUADRATA DISPERSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,QUADRATA,DISPERSA,,,,,,,,,,,,,,,
KERATELLA SERRULATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,SERRULATA,,,,,,,,,,,,,,,,
KERATELLA SERRULATA CURVICORNIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,SERRULATA,CURVICORNIS,,,,,,,,,,,,,,,
KERATELLA TAUROCEPHALA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TAUROCEPHALA,,,,,,,,,,,,,,,,
KERATELLA TECTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TECTA,,,,,,,,,,,,,,,,
KERATELLA TESTUDO,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TESTUDO,,,,,,,,,,,,,,,,
KERATELLA TICINENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TICINENSIS,,,,,,,,,,,,,,,,
KERATELLA TROPICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TROPICA,,,,,,,,,,,,,,,,
KERATELLA VALGA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,VALGA,,,,,,,,,,,,,,,,
KURZIA LATISSIMA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,KURZIA,LATISSIMA,,,,,,,,,,,,,,,,
KURZIA MEDIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,KURZIA,MEDIA,,,,,,,,,,,,,,,,
LATONOPSIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,LATONOPSIS,,,,,,,,,,,,,,,,,
LECANE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,,,,,,,,,,,,,,,,,
LECANE ARCULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,ARCULA,,,,,,,,,,,,,,,,
LECANE BRACHYDACTYLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,BRACHYDACTYLA,,,,,,,,,,,,,,,,
LECANE CLARA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,CLARA,,,,,,,,,,,,,,,,
LECANE CREPIDA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,CREPIDA,,,,,,,,,,,,,,,,
LECANE CURVICORNIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,CURVICORNIS,,,,,,,,,,,,,,,,
LECANE EUTARSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,EUTARSA,,,,,,,,,,,,,,,,
LECANE FLEXILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,FLEXILIS,,,,,,,,,,,,,,,,
LECANE HASTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,HASTATA,,,,,,,,,,,,,,,,
LECANE HORNEMANNI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,HORNEMANNI,,,,,,,,,,,,,,,,
LECANE INERMIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,INERMIS,,,,,,,,,,,,,,,,
LECANE INTRASINUATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,INTRASINUATA,,,,,,,,,,,,,,,,
LECANE LEONTINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,LEONTINA,,,,,,,,,,,,,,,,
LECANE LUDWIGII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,LUDWIGII,,,,,,,,,,,,,,,,
LECANE LUNA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,LUNA,,,,,,,,,,,,,,,,
LECANE MIRA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,MIRA,,,,,,,,,,,,,,,,
LECANE MUCRONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,MUCRONATA,,,,,,,,,,,,,,,,
LECANE OHIOENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,OHIOENSIS,,,,,,,,,,,,,,,,
LECANE PAPUANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PAPUANA,,,,,,,,,,,,,,,,
LECANE PERTICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PERTICA,,,,,,,,,,,,,,,,
LECANE PUSILLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PUSILLA,,,,,,,,,,,,,,,,
LECANE RHENANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,RHENANA,,,,,,,,,,,,,,,,
LECANE SIGNIFERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,SIGNIFERA,,,,,,,,,,,,,,,,
LECANE STENROOSI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,STENROOSI,,,,,,,,,,,,,,,,
LECANE STICHAEA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,STICHAEA,,,,,,,,,,,,,,,,
LECANE TENUISETA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,TENUISETA,,,,,,,,,,,,,,,,
LECANE TUDICOLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,TUDICOLA,,,,,,,,,,,,,,,,
LECANE UNGULATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,UNGULATA,,,,,,,,,,,,,,,,
LEPADELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,,,,,,,,,,,,,,,,,
LEPADELLA ACUMINATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,ACUMINATA,,,,,,,,,,,,,,,,
LEPADELLA COSTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,COSTATA,,,,,,,,,,,,,,,,
LEPADELLA CRISTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,CRISTATA,,,,,,,,,,,,,,,,
LEPADELLA EHRENBERGI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,EHRENBERGI,,,,,,,,,,,,,,,,
LEPADELLA OVALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,OVALIS,,,,,,,,,,,,,,,,
LEPADELLA PATELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,PATELLA,,,,,,,,,,,,,,,,
LEPADELLA RHOMBOIDES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,RHOMBOIDES,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS ASHLANDI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,ASHLANDI,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS COLORADENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,COLORADENSIS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS CONNEXUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,CONNEXUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS JUDAYI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,JUDAYI,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS MINUTUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,MINUTUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS NOVAMEXICANUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,NOVAMEXICANUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS NUDUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,NUDUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS SICILIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SICILIS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS SICILOIDES,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SICILOIDES,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS SIGNICAUDA,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SIGNICAUDA,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS TYRRELLI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,TYRRELLI,,,,,,,,,,,,,,,,
LEPTODORA KINDTII,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,LEPTODORIDAE,,LEPTODORA,KINDTII,,,,,,,,,,,,,,,,
LEYDIGIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,LEYDIGIA,,,,,,,,,,,,,,,,,
LEYDIGIA QUADRANGULARIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,LEYDIGIA,QUADRANGULARIS,,,,,,,,,,,,,,,,
LILIFEROTROCHA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,LILIFEROTROCHA,,,,,,,,,,,,,,,,,
LILIFEROTROCHA SUBTILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,LILIFEROTROCHA,SUBTILIS,,,,,,,,,,,,,,,,
LOPHOCHARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,LOPHOCHARIS,,,,,,,,,,,,,,,,,
LOPHOCHARIS SALPINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,LOPHOCHARIS,SALPINA,,,,,,,,,,,,,,,,
MACROCHAETUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,,,,,,,,,,,,,,,,,
MACROCHAETUS COLLINSII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,COLLINSII,,,,,,,,,,,,,,,,
MACROCHAETUS LONGIPES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,LONGIPES,,,,,,,,,,,,,,,,
MACROCHAETUS SERICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,SERICA,,,,,,,,,,,,,,,,
MACROCHAETUS SUBQUADRATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,SUBQUADRATUS,,,,,,,,,,,,,,,,
MACROCYCLOPS ALBIDUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MACROCYCLOPS,ALBIDUS,,,,,,,,,,,,,,,,
MACROTHRIX,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,,,,,,,,,,,,,,,,,
MACROTHRIX MEXICANUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,MEXICANUS,,,,,,,,,,,,,,,,
MACROTHRIX ROSEA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,ROSEA,,,,,,,,,,,,,,,,
MESOCYCLOPS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,,,,,,,,,,,,,,,,,
MESOCYCLOPS EDAX,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,EDAX,,,,,,,,,,,,,,,,
MESOCYCLOPS LEUKARTI,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,LEUKARTI,,,,,,,,,,,,,,,,
MICROCYCLOPS RUBELLUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MICROCYCLOPS,RUBELLUS,,,,,,,,,,,,,,,,
MICROCYCLOPS VARICANS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MICROCYCLOPS,VARICANS,,,,,,,,,,,,,,,,
MOINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,,,,,,,,,,,,,,,,,
MOINA BRACHIATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,BRACHIATA,,,,,,,,,,,,,,,,
